

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 13 23:49:37 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 11/01/2024 GMT
  2954     061A                     	;# 
  2955     061B                     	;# 
  2956     061C                     	;# 
  2957     061D                     	;# 
  2958     061E                     	;# 
  2959     068C                     	;# 
  2960     068D                     	;# 
  2961     068E                     	;# 
  2962     068F                     	;# 
  2963     0690                     	;# 
  2964     0691                     	;# 
  2965     0692                     	;# 
  2966     0693                     	;# 
  2967     0694                     	;# 
  2968     070C                     	;# 
  2969     070D                     	;# 
  2970     070E                     	;# 
  2971     070F                     	;# 
  2972     0710                     	;# 
  2973     0711                     	;# 
  2974     0712                     	;# 
  2975     0713                     	;# 
  2976     0714                     	;# 
  2977     0716                     	;# 
  2978     0717                     	;# 
  2979     0718                     	;# 
  2980     0719                     	;# 
  2981     071A                     	;# 
  2982     071B                     	;# 
  2983     071C                     	;# 
  2984     071D                     	;# 
  2985     071E                     	;# 
  2986     0796                     	;# 
  2987     0797                     	;# 
  2988     0798                     	;# 
  2989     0799                     	;# 
  2990     079A                     	;# 
  2991     079B                     	;# 
  2992     080C                     	;# 
  2993     080D                     	;# 
  2994     080E                     	;# 
  2995     080F                     	;# 
  2996     0810                     	;# 
  2997     0811                     	;# 
  2998     0812                     	;# 
  2999     0813                     	;# 
  3000     0814                     	;# 
  3001     081A                     	;# 
  3002     081B                     	;# 
  3003     081C                     	;# 
  3004     081D                     	;# 
  3005     081E                     	;# 
  3006     081F                     	;# 
  3007     088C                     	;# 
  3008     088D                     	;# 
  3009     088E                     	;# 
  3010     088F                     	;# 
  3011     0890                     	;# 
  3012     0891                     	;# 
  3013     0892                     	;# 
  3014     0893                     	;# 
  3015     0895                     	;# 
  3016     0896                     	;# 
  3017     0897                     	;# 
  3018     0898                     	;# 
  3019     0899                     	;# 
  3020     089A                     	;# 
  3021     089B                     	;# 
  3022     090C                     	;# 
  3023     090E                     	;# 
  3024     090F                     	;# 
  3025     091F                     	;# 
  3026     098F                     	;# 
  3027     098F                     	;# 
  3028     0990                     	;# 
  3029     0991                     	;# 
  3030     0992                     	;# 
  3031     0993                     	;# 
  3032     0994                     	;# 
  3033     0995                     	;# 
  3034     0996                     	;# 
  3035     0997                     	;# 
  3036     1E0F                     	;# 
  3037     1E10                     	;# 
  3038     1E11                     	;# 
  3039     1E12                     	;# 
  3040     1E13                     	;# 
  3041     1E14                     	;# 
  3042     1E15                     	;# 
  3043     1E16                     	;# 
  3044     1E17                     	;# 
  3045     1E18                     	;# 
  3046     1E19                     	;# 
  3047     1E1A                     	;# 
  3048     1E1B                     	;# 
  3049     1E1C                     	;# 
  3050     1E1D                     	;# 
  3051     1E1E                     	;# 
  3052     1E1F                     	;# 
  3053     1E20                     	;# 
  3054     1E21                     	;# 
  3055     1E22                     	;# 
  3056     1E23                     	;# 
  3057     1E24                     	;# 
  3058     1E25                     	;# 
  3059     1E26                     	;# 
  3060     1E27                     	;# 
  3061     1E28                     	;# 
  3062     1E29                     	;# 
  3063     1E2A                     	;# 
  3064     1E2B                     	;# 
  3065     1E2C                     	;# 
  3066     1E2D                     	;# 
  3067     1E2E                     	;# 
  3068     1E2F                     	;# 
  3069     1E30                     	;# 
  3070     1E31                     	;# 
  3071     1E32                     	;# 
  3072     1E33                     	;# 
  3073     1E34                     	;# 
  3074     1E35                     	;# 
  3075     1E36                     	;# 
  3076     1E37                     	;# 
  3077     1E8F                     	;# 
  3078     1E90                     	;# 
  3079     1E91                     	;# 
  3080     1E92                     	;# 
  3081     1E93                     	;# 
  3082     1E94                     	;# 
  3083     1E95                     	;# 
  3084     1E96                     	;# 
  3085     1E97                     	;# 
  3086     1E9C                     	;# 
  3087     1E9D                     	;# 
  3088     1E9E                     	;# 
  3089     1EA1                     	;# 
  3090     1EA2                     	;# 
  3091     1EA3                     	;# 
  3092     1EA4                     	;# 
  3093     1EA5                     	;# 
  3094     1EA9                     	;# 
  3095     1EAA                     	;# 
  3096     1EAB                     	;# 
  3097     1EAC                     	;# 
  3098     1EB1                     	;# 
  3099     1EB2                     	;# 
  3100     1EB3                     	;# 
  3101     1EB8                     	;# 
  3102     1EB9                     	;# 
  3103     1EBA                     	;# 
  3104     1EBB                     	;# 
  3105     1EBC                     	;# 
  3106     1EBD                     	;# 
  3107     1EBE                     	;# 
  3108     1EC3                     	;# 
  3109     1EC5                     	;# 
  3110     1EC6                     	;# 
  3111     1EC7                     	;# 
  3112     1EC8                     	;# 
  3113     1EC9                     	;# 
  3114     1ECA                     	;# 
  3115     1ECB                     	;# 
  3116     1ECC                     	;# 
  3117     1F10                     	;# 
  3118     1F11                     	;# 
  3119     1F12                     	;# 
  3120     1F13                     	;# 
  3121     1F14                     	;# 
  3122     1F15                     	;# 
  3123     1F16                     	;# 
  3124     1F17                     	;# 
  3125     1F18                     	;# 
  3126     1F19                     	;# 
  3127     1F1A                     	;# 
  3128     1F1B                     	;# 
  3129     1F1C                     	;# 
  3130     1F1D                     	;# 
  3131     1F1E                     	;# 
  3132     1F1F                     	;# 
  3133     1F20                     	;# 
  3134     1F21                     	;# 
  3135     1F22                     	;# 
  3136     1F23                     	;# 
  3137     1F24                     	;# 
  3138     1F25                     	;# 
  3139     1F26                     	;# 
  3140     1F27                     	;# 
  3141     1F38                     	;# 
  3142     1F39                     	;# 
  3143     1F3A                     	;# 
  3144     1F3B                     	;# 
  3145     1F3C                     	;# 
  3146     1F3D                     	;# 
  3147     1F3E                     	;# 
  3148     1F3F                     	;# 
  3149     1F40                     	;# 
  3150     1F41                     	;# 
  3151     1F43                     	;# 
  3152     1F44                     	;# 
  3153     1F45                     	;# 
  3154     1F46                     	;# 
  3155     1F47                     	;# 
  3156     1F48                     	;# 
  3157     1F49                     	;# 
  3158     1F4A                     	;# 
  3159     1F4B                     	;# 
  3160     1F4C                     	;# 
  3161     1F4E                     	;# 
  3162     1F4F                     	;# 
  3163     1F50                     	;# 
  3164     1F51                     	;# 
  3165     1F52                     	;# 
  3166     1F53                     	;# 
  3167     1F54                     	;# 
  3168     1F55                     	;# 
  3169     1F56                     	;# 
  3170     1F57                     	;# 
  3171     1F65                     	;# 
  3172     1F68                     	;# 
  3173     1F69                     	;# 
  3174     1F6A                     	;# 
  3175     1F6B                     	;# 
  3176     1FE4                     	;# 
  3177     1FE5                     	;# 
  3178     1FE6                     	;# 
  3179     1FE7                     	;# 
  3180     1FE8                     	;# 
  3181     1FE9                     	;# 
  3182     1FEA                     	;# 
  3183     1FEB                     	;# 
  3184     1FED                     	;# 
  3185     1FEE                     	;# 
  3186     1FEF                     	;# 
  3187     0000                     	;# 
  3188     0001                     	;# 
  3189     0002                     	;# 
  3190     0003                     	;# 
  3191     0004                     	;# 
  3192     0005                     	;# 
  3193     0006                     	;# 
  3194     0007                     	;# 
  3195     0008                     	;# 
  3196     0009                     	;# 
  3197     000A                     	;# 
  3198     000B                     	;# 
  3199     000C                     	;# 
  3200     000D                     	;# 
  3201     000E                     	;# 
  3202     0010                     	;# 
  3203     0011                     	;# 
  3204     0012                     	;# 
  3205     0013                     	;# 
  3206     0016                     	;# 
  3207     0017                     	;# 
  3208     0018                     	;# 
  3209     001C                     	;# 
  3210     001C                     	;# 
  3211     001D                     	;# 
  3212     001D                     	;# 
  3213     001E                     	;# 
  3214     001F                     	;# 
  3215     008C                     	;# 
  3216     008C                     	;# 
  3217     008D                     	;# 
  3218     008E                     	;# 
  3219     008E                     	;# 
  3220     008F                     	;# 
  3221     0090                     	;# 
  3222     0090                     	;# 
  3223     0091                     	;# 
  3224     0093                     	;# 
  3225     0094                     	;# 
  3226     0095                     	;# 
  3227     0096                     	;# 
  3228     0097                     	;# 
  3229     0098                     	;# 
  3230     0099                     	;# 
  3231     009A                     	;# 
  3232     009B                     	;# 
  3233     009C                     	;# 
  3234     009D                     	;# 
  3235     009E                     	;# 
  3236     010C                     	;# 
  3237     010D                     	;# 
  3238     010E                     	;# 
  3239     010E                     	;# 
  3240     010F                     	;# 
  3241     0110                     	;# 
  3242     0110                     	;# 
  3243     0111                     	;# 
  3244     0112                     	;# 
  3245     0112                     	;# 
  3246     0113                     	;# 
  3247     0114                     	;# 
  3248     0114                     	;# 
  3249     0115                     	;# 
  3250     0116                     	;# 
  3251     0116                     	;# 
  3252     0117                     	;# 
  3253     0119                     	;# 
  3254     0119                     	;# 
  3255     0119                     	;# 
  3256     011A                     	;# 
  3257     011A                     	;# 
  3258     011A                     	;# 
  3259     011B                     	;# 
  3260     011B                     	;# 
  3261     011B                     	;# 
  3262     011B                     	;# 
  3263     011B                     	;# 
  3264     011C                     	;# 
  3265     011C                     	;# 
  3266     011C                     	;# 
  3267     011D                     	;# 
  3268     011D                     	;# 
  3269     011D                     	;# 
  3270     011E                     	;# 
  3271     011E                     	;# 
  3272     011E                     	;# 
  3273     011F                     	;# 
  3274     011F                     	;# 
  3275     011F                     	;# 
  3276     011F                     	;# 
  3277     011F                     	;# 
  3278     018C                     	;# 
  3279     018D                     	;# 
  3280     018E                     	;# 
  3281     018F                     	;# 
  3282     0190                     	;# 
  3283     0191                     	;# 
  3284     0192                     	;# 
  3285     0196                     	;# 
  3286     0197                     	;# 
  3287     0198                     	;# 
  3288     0199                     	;# 
  3289     019A                     	;# 
  3290     019B                     	;# 
  3291     019C                     	;# 
  3292     020C                     	;# 
  3293     020C                     	;# 
  3294     020D                     	;# 
  3295     020E                     	;# 
  3296     020F                     	;# 
  3297     020F                     	;# 
  3298     0210                     	;# 
  3299     0210                     	;# 
  3300     0211                     	;# 
  3301     0211                     	;# 
  3302     0212                     	;# 
  3303     0212                     	;# 
  3304     0213                     	;# 
  3305     0214                     	;# 
  3306     0215                     	;# 
  3307     0215                     	;# 
  3308     0216                     	;# 
  3309     0216                     	;# 
  3310     0217                     	;# 
  3311     0217                     	;# 
  3312     0218                     	;# 
  3313     0218                     	;# 
  3314     0219                     	;# 
  3315     021A                     	;# 
  3316     021B                     	;# 
  3317     021B                     	;# 
  3318     021C                     	;# 
  3319     021C                     	;# 
  3320     021D                     	;# 
  3321     021D                     	;# 
  3322     021E                     	;# 
  3323     021F                     	;# 
  3324     028C                     	;# 
  3325     028C                     	;# 
  3326     028D                     	;# 
  3327     028D                     	;# 
  3328     028E                     	;# 
  3329     028F                     	;# 
  3330     0290                     	;# 
  3331     0290                     	;# 
  3332     0291                     	;# 
  3333     0292                     	;# 
  3334     0292                     	;# 
  3335     0293                     	;# 
  3336     0293                     	;# 
  3337     0294                     	;# 
  3338     0295                     	;# 
  3339     0296                     	;# 
  3340     0296                     	;# 
  3341     0297                     	;# 
  3342     0298                     	;# 
  3343     0298                     	;# 
  3344     0299                     	;# 
  3345     0299                     	;# 
  3346     029A                     	;# 
  3347     029B                     	;# 
  3348     029C                     	;# 
  3349     029C                     	;# 
  3350     029D                     	;# 
  3351     030C                     	;# 
  3352     030C                     	;# 
  3353     030D                     	;# 
  3354     030E                     	;# 
  3355     030F                     	;# 
  3356     0310                     	;# 
  3357     0310                     	;# 
  3358     0311                     	;# 
  3359     0312                     	;# 
  3360     0313                     	;# 
  3361     0314                     	;# 
  3362     0314                     	;# 
  3363     0315                     	;# 
  3364     0316                     	;# 
  3365     0317                     	;# 
  3366     0318                     	;# 
  3367     0318                     	;# 
  3368     0319                     	;# 
  3369     031A                     	;# 
  3370     031B                     	;# 
  3371     031C                     	;# 
  3372     031C                     	;# 
  3373     031D                     	;# 
  3374     031E                     	;# 
  3375     031F                     	;# 
  3376     038C                     	;# 
  3377     038C                     	;# 
  3378     038D                     	;# 
  3379     038E                     	;# 
  3380     0390                     	;# 
  3381     0390                     	;# 
  3382     0391                     	;# 
  3383     0392                     	;# 
  3384     040C                     	;# 
  3385     040D                     	;# 
  3386     040E                     	;# 
  3387     040F                     	;# 
  3388     0410                     	;# 
  3389     0411                     	;# 
  3390     0416                     	;# 
  3391     0416                     	;# 
  3392     0417                     	;# 
  3393     0418                     	;# 
  3394     0418                     	;# 
  3395     0419                     	;# 
  3396     041A                     	;# 
  3397     041A                     	;# 
  3398     041B                     	;# 
  3399     041C                     	;# 
  3400     041C                     	;# 
  3401     041D                     	;# 
  3402     041E                     	;# 
  3403     041F                     	;# 
  3404     048C                     	;# 
  3405     048C                     	;# 
  3406     048D                     	;# 
  3407     048E                     	;# 
  3408     048F                     	;# 
  3409     048F                     	;# 
  3410     0490                     	;# 
  3411     0491                     	;# 
  3412     0492                     	;# 
  3413     0492                     	;# 
  3414     0493                     	;# 
  3415     0494                     	;# 
  3416     0495                     	;# 
  3417     0495                     	;# 
  3418     0496                     	;# 
  3419     0497                     	;# 
  3420     0498                     	;# 
  3421     0499                     	;# 
  3422     049A                     	;# 
  3423     049B                     	;# 
  3424     049C                     	;# 
  3425     049D                     	;# 
  3426     050C                     	;# 
  3427     050C                     	;# 
  3428     050D                     	;# 
  3429     050E                     	;# 
  3430     050F                     	;# 
  3431     050F                     	;# 
  3432     0510                     	;# 
  3433     0511                     	;# 
  3434     0512                     	;# 
  3435     0512                     	;# 
  3436     0513                     	;# 
  3437     0514                     	;# 
  3438     0515                     	;# 
  3439     0515                     	;# 
  3440     0516                     	;# 
  3441     0517                     	;# 
  3442     0518                     	;# 
  3443     0519                     	;# 
  3444     051A                     	;# 
  3445     051B                     	;# 
  3446     051C                     	;# 
  3447     051D                     	;# 
  3448     058C                     	;# 
  3449     058C                     	;# 
  3450     058D                     	;# 
  3451     058E                     	;# 
  3452     058F                     	;# 
  3453     058F                     	;# 
  3454     0590                     	;# 
  3455     0591                     	;# 
  3456     0592                     	;# 
  3457     0593                     	;# 
  3458     060C                     	;# 
  3459     060D                     	;# 
  3460     060E                     	;# 
  3461     060F                     	;# 
  3462     0610                     	;# 
  3463     0611                     	;# 
  3464     0612                     	;# 
  3465     0613                     	;# 
  3466     0614                     	;# 
  3467     0616                     	;# 
  3468     0617                     	;# 
  3469     0618                     	;# 
  3470     0619                     	;# 
  3471     061A                     	;# 
  3472     061B                     	;# 
  3473     061C                     	;# 
  3474     061D                     	;# 
  3475     061E                     	;# 
  3476     068C                     	;# 
  3477     068D                     	;# 
  3478     068E                     	;# 
  3479     068F                     	;# 
  3480     0690                     	;# 
  3481     0691                     	;# 
  3482     0692                     	;# 
  3483     0693                     	;# 
  3484     0694                     	;# 
  3485     070C                     	;# 
  3486     070D                     	;# 
  3487     070E                     	;# 
  3488     070F                     	;# 
  3489     0710                     	;# 
  3490     0711                     	;# 
  3491     0712                     	;# 
  3492     0713                     	;# 
  3493     0714                     	;# 
  3494     0716                     	;# 
  3495     0717                     	;# 
  3496     0718                     	;# 
  3497     0719                     	;# 
  3498     071A                     	;# 
  3499     071B                     	;# 
  3500     071C                     	;# 
  3501     071D                     	;# 
  3502     071E                     	;# 
  3503     0796                     	;# 
  3504     0797                     	;# 
  3505     0798                     	;# 
  3506     0799                     	;# 
  3507     079A                     	;# 
  3508     079B                     	;# 
  3509     080C                     	;# 
  3510     080D                     	;# 
  3511     080E                     	;# 
  3512     080F                     	;# 
  3513     0810                     	;# 
  3514     0811                     	;# 
  3515     0812                     	;# 
  3516     0813                     	;# 
  3517     0814                     	;# 
  3518     081A                     	;# 
  3519     081B                     	;# 
  3520     081C                     	;# 
  3521     081D                     	;# 
  3522     081E                     	;# 
  3523     081F                     	;# 
  3524     088C                     	;# 
  3525     088D                     	;# 
  3526     088E                     	;# 
  3527     088F                     	;# 
  3528     0890                     	;# 
  3529     0891                     	;# 
  3530     0892                     	;# 
  3531     0893                     	;# 
  3532     0895                     	;# 
  3533     0896                     	;# 
  3534     0897                     	;# 
  3535     0898                     	;# 
  3536     0899                     	;# 
  3537     089A                     	;# 
  3538     089B                     	;# 
  3539     090C                     	;# 
  3540     090E                     	;# 
  3541     090F                     	;# 
  3542     091F                     	;# 
  3543     098F                     	;# 
  3544     098F                     	;# 
  3545     0990                     	;# 
  3546     0991                     	;# 
  3547     0992                     	;# 
  3548     0993                     	;# 
  3549     0994                     	;# 
  3550     0995                     	;# 
  3551     0996                     	;# 
  3552     0997                     	;# 
  3553     1E0F                     	;# 
  3554     1E10                     	;# 
  3555     1E11                     	;# 
  3556     1E12                     	;# 
  3557     1E13                     	;# 
  3558     1E14                     	;# 
  3559     1E15                     	;# 
  3560     1E16                     	;# 
  3561     1E17                     	;# 
  3562     1E18                     	;# 
  3563     1E19                     	;# 
  3564     1E1A                     	;# 
  3565     1E1B                     	;# 
  3566     1E1C                     	;# 
  3567     1E1D                     	;# 
  3568     1E1E                     	;# 
  3569     1E1F                     	;# 
  3570     1E20                     	;# 
  3571     1E21                     	;# 
  3572     1E22                     	;# 
  3573     1E23                     	;# 
  3574     1E24                     	;# 
  3575     1E25                     	;# 
  3576     1E26                     	;# 
  3577     1E27                     	;# 
  3578     1E28                     	;# 
  3579     1E29                     	;# 
  3580     1E2A                     	;# 
  3581     1E2B                     	;# 
  3582     1E2C                     	;# 
  3583     1E2D                     	;# 
  3584     1E2E                     	;# 
  3585     1E2F                     	;# 
  3586     1E30                     	;# 
  3587     1E31                     	;# 
  3588     1E32                     	;# 
  3589     1E33                     	;# 
  3590     1E34                     	;# 
  3591     1E35                     	;# 
  3592     1E36                     	;# 
  3593     1E37                     	;# 
  3594     1E8F                     	;# 
  3595     1E90                     	;# 
  3596     1E91                     	;# 
  3597     1E92                     	;# 
  3598     1E93                     	;# 
  3599     1E94                     	;# 
  3600     1E95                     	;# 
  3601     1E96                     	;# 
  3602     1E97                     	;# 
  3603     1E9C                     	;# 
  3604     1E9D                     	;# 
  3605     1E9E                     	;# 
  3606     1EA1                     	;# 
  3607     1EA2                     	;# 
  3608     1EA3                     	;# 
  3609     1EA4                     	;# 
  3610     1EA5                     	;# 
  3611     1EA9                     	;# 
  3612     1EAA                     	;# 
  3613     1EAB                     	;# 
  3614     1EAC                     	;# 
  3615     1EB1                     	;# 
  3616     1EB2                     	;# 
  3617     1EB3                     	;# 
  3618     1EB8                     	;# 
  3619     1EB9                     	;# 
  3620     1EBA                     	;# 
  3621     1EBB                     	;# 
  3622     1EBC                     	;# 
  3623     1EBD                     	;# 
  3624     1EBE                     	;# 
  3625     1EC3                     	;# 
  3626     1EC5                     	;# 
  3627     1EC6                     	;# 
  3628     1EC7                     	;# 
  3629     1EC8                     	;# 
  3630     1EC9                     	;# 
  3631     1ECA                     	;# 
  3632     1ECB                     	;# 
  3633     1ECC                     	;# 
  3634     1F10                     	;# 
  3635     1F11                     	;# 
  3636     1F12                     	;# 
  3637     1F13                     	;# 
  3638     1F14                     	;# 
  3639     1F15                     	;# 
  3640     1F16                     	;# 
  3641     1F17                     	;# 
  3642     1F18                     	;# 
  3643     1F19                     	;# 
  3644     1F1A                     	;# 
  3645     1F1B                     	;# 
  3646     1F1C                     	;# 
  3647     1F1D                     	;# 
  3648     1F1E                     	;# 
  3649     1F1F                     	;# 
  3650     1F20                     	;# 
  3651     1F21                     	;# 
  3652     1F22                     	;# 
  3653     1F23                     	;# 
  3654     1F24                     	;# 
  3655     1F25                     	;# 
  3656     1F26                     	;# 
  3657     1F27                     	;# 
  3658     1F38                     	;# 
  3659     1F39                     	;# 
  3660     1F3A                     	;# 
  3661     1F3B                     	;# 
  3662     1F3C                     	;# 
  3663     1F3D                     	;# 
  3664     1F3E                     	;# 
  3665     1F3F                     	;# 
  3666     1F40                     	;# 
  3667     1F41                     	;# 
  3668     1F43                     	;# 
  3669     1F44                     	;# 
  3670     1F45                     	;# 
  3671     1F46                     	;# 
  3672     1F47                     	;# 
  3673     1F48                     	;# 
  3674     1F49                     	;# 
  3675     1F4A                     	;# 
  3676     1F4B                     	;# 
  3677     1F4C                     	;# 
  3678     1F4E                     	;# 
  3679     1F4F                     	;# 
  3680     1F50                     	;# 
  3681     1F51                     	;# 
  3682     1F52                     	;# 
  3683     1F53                     	;# 
  3684     1F54                     	;# 
  3685     1F55                     	;# 
  3686     1F56                     	;# 
  3687     1F57                     	;# 
  3688     1F65                     	;# 
  3689     1F68                     	;# 
  3690     1F69                     	;# 
  3691     1F6A                     	;# 
  3692     1F6B                     	;# 
  3693     1FE4                     	;# 
  3694     1FE5                     	;# 
  3695     1FE6                     	;# 
  3696     1FE7                     	;# 
  3697     1FE8                     	;# 
  3698     1FE9                     	;# 
  3699     1FEA                     	;# 
  3700     1FEB                     	;# 
  3701     1FED                     	;# 
  3702     1FEE                     	;# 
  3703     1FEF                     	;# 
  3704                           
  3705                           	psect	idataCOMMON
  3706     0687                     __pidataCOMMON:
  3707                           
  3708                           ;initializer for TMR2_Refresh7Seg@mask
  3709     0687  3480               	retlw	128
  3710                           
  3711                           	psect	idataBANK1
  3712     0632                     __pidataBANK1:
  3713                           
  3714                           ;initializer for _SegPattern
  3715     0632  343F               	retlw	63
  3716     0633  3406               	retlw	6
  3717     0634  345B               	retlw	91
  3718     0635  344F               	retlw	79
  3719     0636  3466               	retlw	102
  3720     0637  346D               	retlw	109
  3721     0638  347D               	retlw	125
  3722     0639  3407               	retlw	7
  3723     063A  347F               	retlw	127
  3724     063B  3467               	retlw	103
  3725     063C  3440               	retlw	64
  3726     063D  34FF               	retlw	255
  3727                           
  3728                           	psect	nvBANK0
  3729     0065                     __pnvBANK0:
  3730     0065                     _TMR2_InterruptHandler:
  3731     0065                     	ds	2
  3732     0067                     _IOCAF2_InterruptHandler:
  3733     0067                     	ds	2
  3734     000C                     _PORTAbits	set	12
  3735     0016                     _LATAbits	set	22
  3736     000B                     _INTCONbits	set	11
  3737     0013                     _TRISC	set	19
  3738     0012                     _TRISB	set	18
  3739     0011                     _TRISA	set	17
  3740     0018                     _LATC	set	24
  3741     0017                     _LATB	set	23
  3742     0016                     _LATA	set	22
  3743     028D                     _PR2	set	653
  3744     028C                     _TMR2	set	652
  3745     028E                     _T2CONbits	set	654
  3746     0291                     _T2RSTbits	set	657
  3747     028F                     _T2HLTbits	set	655
  3748     028E                     _T2CON	set	654
  3749     028C                     _T2TMR	set	652
  3750     028D                     _T2PR	set	653
  3751     0291                     _T2RST	set	657
  3752     028F                     _T2HLT	set	655
  3753     0290                     _T2CLKCON	set	656
  3754     070C                     _PIR0bits	set	1804
  3755     071A                     _PIE4bits	set	1818
  3756     0710                     _PIR4bits	set	1808
  3757     0716                     _PIE0bits	set	1814
  3758     079B                     _PMD5	set	1947
  3759     079A                     _PMD4	set	1946
  3760     0799                     _PMD3	set	1945
  3761     0798                     _PMD2	set	1944
  3762     0797                     _PMD1	set	1943
  3763     0796                     _PMD0	set	1942
  3764     0892                     _OSCTUNE	set	2194
  3765     0893                     _OSCFRQ	set	2195
  3766     0891                     _OSCEN	set	2193
  3767     088F                     _OSCCON3	set	2191
  3768     088D                     _OSCCON1	set	2189
  3769     1F3D                     _IOCAPbits	set	7997
  3770     1F3E                     _IOCANbits	set	7998
  3771     1F3F                     _IOCAFbits	set	7999
  3772     1F68                     _INLVLE	set	8040
  3773     1F52                     _INLVLC	set	8018
  3774     1F47                     _INLVLB	set	8007
  3775     1F3C                     _INLVLA	set	7996
  3776     1F51                     _SLRCONC	set	8017
  3777     1F46                     _SLRCONB	set	8006
  3778     1F3B                     _SLRCONA	set	7995
  3779     1F50                     _ODCONC	set	8016
  3780     1F45                     _ODCONB	set	8005
  3781     1F3A                     _ODCONA	set	7994
  3782     1F4F                     _WPUC	set	8015
  3783     1F39                     _WPUA	set	7993
  3784     1F44                     _WPUB	set	8004
  3785     1F65                     _WPUE	set	8037
  3786     1F38                     _ANSELA	set	7992
  3787     1F43                     _ANSELB	set	8003
  3788     1F4E                     _ANSELC	set	8014
  3789     F9FA                     _IOCAF2	set	63994
  3790                           
  3791                           	psect	cinit
  3792     0027                     start_initialization:	
  3793                           ; #config settings
  3794                           
  3795     0027                     __initialization:
  3796                           
  3797                           ; Initialize objects allocated to COMMON
  3798     0027  3186  2687  3180   	fcall	__pidataCOMMON	;fetch initializer
  3799     002A  00FB               	movwf	__pdataCOMMON& (0+127)
  3800                           
  3801                           ; Initialize objects allocated to BANK1
  3802     002B  3032               	movlw	low __pidataBANK1
  3803     002C  0084               	movwf	4
  3804     002D  3086               	movlw	(high __pidataBANK1)| (0+128)
  3805     002E  0085               	movwf	5
  3806     002F  30A0               	movlw	low __pdataBANK1
  3807     0030  0086               	movwf	6
  3808     0031  3000               	movlw	high __pdataBANK1
  3809     0032  0087               	movwf	7
  3810     0033  300C               	movlw	12
  3811     0034  3186  2658  3180   	fcall	init_ram
  3812                           
  3813                           ; Clear objects allocated to COMMON
  3814     0037  01FA               	clrf	__pbssCOMMON& (0+127)
  3815                           
  3816                           ; Clear objects allocated to BANK0
  3817     0038  3055               	movlw	low __pbssBANK0
  3818     0039  0084               	movwf	4
  3819     003A  3000               	movlw	high __pbssBANK0
  3820     003B  0085               	movwf	5
  3821     003C  3010               	movlw	16
